          619.605103, 710.838806, 1792.85889, 2790.09717, 922.67511,
          310.757141, 875.667664, 654.81781, 438.064453, 422.298462 ]
      - [ 4248.53223, 458.330322, 1693.16711, 1243.94165, 284.485504,
          789.79303, 706.898132, 0., 2987.5542, 1227.80872, 217.903656,
          0., 0., 0., 0., 775.190674, 3524.68164, 169.968384, 835.690125,
          664.869934, 293.972778, 389.466309, 695.255371, 0., 0., 0.,
          1598.90723, 875.797852, 2044.89697, 705.400513, 2485.45874,
          2231.30225, 3156.93091, 2679.85034, 2392.15405, 347.844788,
          350.707855, 894.984375, 584.151245, 1149.49878, 5887.43262,
          149.216827, 0., 0., 0., 0., 0., 249.098373, 2061.11792,
          471.338531, 0., 0., 0., 0., 0., 564.897644, 8748.2666,
          1923.46399, 1181.32288, 134.104431, 589.969482, 1057.07837,
          762.35553, 801.29895 ]
      - [ 5027.28174, 273.984467, 582.354797, 163.981705, 1230.09802,
          720.346069, 0., 3499.42285, 983.513855, 217.186554, 0., 0., 0.,
          0., 14.422205, 0., 4853.57861, 186.608292, 0., 0., 1629.34546,
          773.299438, 1141.91492, 0., 0., 309.764435, 3659.46582,
          1566.17371, 1398.5636, 749.544006, 287.476776, 1210.27612,
          6515.73145, 216.813278, 847.346375, 0., 1262.86975, 741.989929,
          446.474182, 3624.28882, 4236.46045, 2.82842708, 0., 0., 0., 0.,
          0., 1327.06836, 0., 1857.56323, 705.322632, 0., 0., 0.,
          4.2426405, 4975.25195, 5495.18701, 991.336365, 315.778412,
          1078.09436, 0., 1801.11963, 2115.38135, 3975.82666 ]
      - [ 1616.39111, 1634.65356, 2148.84473, 0., 1244.95825, 328.49353,
          2658.91406, 2086.85083, 620.414368, 1620.22205, 515.024292, 0.,
          0., 0., 343.870331, 3441.5979, 1631.91772, 1702.10571,
          132.43866, 0., 0., 0., 2029.11279, 0., 106., 0., 0.,
          1037.45325, 0., 529.830139, 5344.99414, 3476.3877, 3657.4978,
          2407.70605, 1588.98975, 10.7703295, 542.44751, 756.169128,
          292.602173, 370.818115, 6133.55615, 296.559204, 0., 0., 0., 0.,
          104.201729, 0., 1490.93994, 369.891876, 0., 1107.43848,
          152.505737, 0., 0., 397.786377, 5497.22168, 6395.48389, 0., 0.,
          305.486511, 222.427521, 0., 0. ]
      - [ 0., 917.872253, 6217.06982, 3878.95288, 0., 0., 0., 0.,
          607.791077, 1319.52722, 0., 0., 0., 0., 0., 0., 24.,
          1049.12085, 810.724365, 980.659058, 365.816803, 820.210938,
          649.707642, 0., 197.909073, 0., 50.9929962, 3310.51929,
          6040.75977, 2518.13403, 884.591492, 479.305084, 340.,
          1828.39771, 1434.4248, 1320.37073, 324.616699, 633.506653,
          403.700012, 2060.21094, 4597.72412, 511.640228, 500.919159,
          219.317123, 0., 0., 304.105255, 1622.05176, 831.155212,
          782.943176, 856.191528, 0., 1389.40625, 0., 322.498749,
          5401.39014, 2797.34277, 3071.44263, 350.570953, 1251.5011, 0.,
          1127.37378, 2807.63306, 3390.43506 ]
      - [ 5271.33594, 3976.49243, 1697.65674, 1488.3689, 525.183777,
          1962.01038, 594.498108, 864.135376, 1686.83521, 3310.91626,
          2538.54834, 213.550934, 0., 138.809219, 0., 0., 1656.24792, 0.,
          0., 0., 4222.83887, 960.914856, 532.888367, 157.410294,
          1495.66357, 0., 0., 0., 4666.65625, 4072.9043, 2766.44751,
          1461.2467, 3654.64575, 5994.95654, 1106.20703, 1691.57288,
          524.052368, 1059.12402, 991.487427, 1209.3186, 2511.40161,
          6270.09229, 233.032181, 0., 0., 0., 0., 0., 2288.31177,
          1483.57471, 854.545471, 1818.52405, 0., 0., 807.945313,
          2705.38403, 5115.03516, 5197.96924, 776.458984, 466.308899,
          780.581665, 2873.3252, 1863.854, 8.24621105 ]
      - [ 6150.60645, 1139.8866, 846.18457, 2509.23145, 1445.0343,
          2649.76196, 1418.30554, 3243.58789, 230.217285, 0., 0.,
          1310.65942, 616.392761, 720.212463, 915.242065, 1922.35388,
          4613.27246, 3379.91577, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2401.08594, 3833.87549, 2170.19971, 1193.91699, 1457.08447, 0.,
          1645.99304, 4054.44507, 5484.36865, 805.274902, 1293.86182,
          834.412903, 776.322083, 981.257935, 7217.16602, 111.758667, 0.,
          534.434265, 0., 250.379715, 0., 1728.43823, 294.363708, 0., 0.,
          54.1294746, 0., 0., 1899.12451, 3822.84497, 8669.14063,
          2534.75293, 456.074554, 0., 0., 678.452637, 377.025208 ]
      - [ 185.983688, 4641.86963, 4023.06396, 1898.16357, 1063.85413,
          1355.47314, 0., 347.959778, 842.092896, 1995.81665, 0., 0.,
          382.091614, 0., 0., 1418.38232, 2610.26123, 3208.37646, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1289.62842, 6123.01611, 2486.34619,
          865.764526, 741.319885, 0., 2601.60059, 2182.75, 935.108459,
          4003.63525, 864.582764, 1068.56152, 931.843018, 2290.22314,
          3695.0249, 0., 0., 0., 0., 0., 0., 770.761963, 805.344666, 0.,
          0., 0., 0., 0., 0., 4565.04639, 7479.48975, 1291.80078, 0.,
          120.415947, 908.484863, 842.401306, 88.0568008 ]
      - [ 2852.03491, 332.447357, 634.548218, 134.37262, 1212.09546,
          1786.18408, 1074.92761, 1887.53955, 2416.35889, 0., 0., 0., 0.,
          0., 1193.82275, 3076.88013, 1071.04846, 2671.5686, 2805.42383,
          0., 524.854248, 703.639099, 0., 0., 0., 86.2670288, 7231.8584,
          0., 1071.11536, 933.907532, 650.048706, 661.000732, 1806.80518,
          1381.27979, 1036.9812, 938.599609, 2325.68652, 1767.22681,
          2586.67188, 1945.0304, 0., 0., 0., 0., 0., 0., 162.542297,
          764.953613, 0., 376.223328, 0., 604.648682, 0., 0., 468.971069,
          1127.78357, 979.273682, 989.214844, 3638.38477, 1926.17297,
          2352.78418, 1357.00696, 1691.03394, 0. ]
      - [ 1203.71094, 990.588867, 1810.95471, 24.0416298, 1930.6311,
          996.206421, 1073.59998, 365.16571, 0., 859.720886, 1187.55542,
          70.2139587, 0., 0., 1006.75378, 342.270172, 4565.26709,
          175.558746, 0., 178.538513, 0., 0., 0., 0., 0., 0., 80.9567795,
          256.195251, 1679.62842, 1928.53455, 581.709656, 358.752899,
          1820.1217, 896.709717, 1942.76367, 273.016479, 774.281982,
          1780.70691, 1552.46826, 1182.77417, 777.480225, 0., 0., 0., 0.,
          0., 57.3061943, 50.6951675, 221.652878, 384.252533, 0., 0., 0.,
          0., 1.41421354, 38.8329773, 5202.1333, 1138.86926, 2659.05859,
          1224.98206, 0., 571.309814, 0., 0. ]
      - [ 5057.99854, 5045.91162, 1083.54041, 0., 0., 298.814331, 0.,
          239.70816, 0., 0., 0., 0., 0., 0., 0., 17.7200451, 4652.12988,
          87.1130219, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2204.74731,
          2217.93799, 2131.15967, 1712.10791, 0., 0., 1881.6969,
          2536.50439, 1535.65173, 1540.58411, 1611.5791, 1588.82446,
          6827.91943, 324.098663, 0., 0., 0., 0., 0., 0., 1629.25391, 0.,
          0., 0., 0., 0., 0., 0., 10589.6797, 2679.63428, 388.63092,
          1415.49292, 377.165222, 663.448547, 262.280151, 774.510193 ]
      - [ 4594.05322, 2612.22852, 629.208679, 0., 0., 0., 0., 302.53595,
          0., 0., 0., 0., 0., 0., 26.2481155, 1092.15942, 0., 3375.72607,
          502.226593, 0., 0., 833.469971, 0., 689.157471, 723.530212,
          180.853531, 0., 0., 2159.69775, 2933.48218, 1057.08984,
          1801.22266, 1066.20056, 46.5188141, 0., 280.028564, 1849.64001,
          1098.91455, 1855.396, 2356.09082, 3838.22803, 721.011841, 0.,
          0., 0., 0., 17.2046509, 0., 932.762939, 611.571716, 1232.27734,
          0., 98.4885788, 0., 26.8700581, 2894.93774, 5484.46045,
          1245.8623, 1224.68652, 52.5547333, 1186.93701, 914.161865,
          1329.04773, 708.695984 ]
      - [ 2609.80542, 3174.55762, 632.361816, 805.629211, 265.149017,
          257.623749, 466.692627, 1244.4624, 917.445496, 1856.06836, 0.,
          0., 0., 83.6301346, 0., 69.050705, 789.280762, 0., 0.,
          834.275757, 0., 825.422302, 258.785614, 0., 0., 0., 0.,
          290.341187, 1614.42969, 1933.27747, 1439.78333, 3974.35474,
          2669.2146, 2680.56665, 1003.32233, 1032.94092, 337.34256,
          1001.93359, 434.039581, 381.408112, 3543.92065, 2690.19263,
          151.327454, 0., 0., 0., 0., 0., 831.920227, 767.189697, 0., 0.,
          0., 0., 0., 3772.16211, 7243.36865, 414.67337, 340.966278,
          466.02359, 0., 996.111694, 622.028931, 2130.04077 ]
      - [ 1965.84424, 11095.0371, 2013.05066, 1695.98315, 0., 0., 0.,
          73.3893738, 0., 8299.45801, 868.720459, 0., 0., 0., 0., 0.,
          3554.65918, 96.0555115, 0., 4434.26465, 538., 1051.06848, 0.,
          829.470764, 0., 1592.80029, 79.1580734, 6378.20654, 2352.12891,
          2150.37109, 898.711975, 1372.29504, 3528.81128, 5358.6709,
          832.277954, 1736.01489, 1771.28918, 2720.3103, 1066.8595,
          2248.21924, 1953.99023, 7830.5, 455.599213, 214.410828, 6.,
          57.7754288, 0., 77.0064926, 1860.87537, 1855.52173, 1624.28101,
          1596.58154, 0., 0., 475.4758, 3457.0874, 7345.14307,
          2074.97681, 1769.44666, 981.542114, 2254.06104, 2106.91724,
          1563.34875, 3006.50928 ]
      - [ 117.68602, 4838.96582, 1433.44434, 1177.07544, 0., 560.53009,
          0., 824.11084, 825.509521, 1438.12646, 0., 0., 0., 0., 0.,
          126.775391, 0., 1869.65356, 3649.52124, 536.014954, 595.914429,
          0., 858.634644, 1087.95044, 0., 5.65685415, 166.076004,
          8069.63623, 892.564941, 1026.56909, 1457.83691, 958.480225,
          3085.92188, 247.75795, 987.893066, 604.392456, 0., 1106.60059,
          3233.10791, 7282.87305, 86., 0., 70.7248154, 229.072037, 0.,
          0., 0., 4593.57227, 1657.00146, 1766.10925, 478.539459,
          846.334473, 0., 643.734436, 2244.96216, 3087.41333, 3462.37354,
          3113.78857, 1586.30566, 731.246887, 2203.19458, 2110.3606,
          2241.92969, 2387.35645 ]
      - [ 0., 4390.05859, 4981.88623, 1340.74902, 31.0161247, 0., 0., 0.,
          0., 808.863403, 4805.39697, 0., 0., 0., 0., 0., 407.407471,
          1776.61377, 0., 3469.00537, 1040.53516, 0., 0., 499.009033,
          1139.99011, 5.65685415, 0., 4888.55811, 2511.21289, 1125.21118,
          1014.2381, 1837.55359, 0., 3604.59375, 2324.79272, 2183.09351,
          1808.2124, 554.421814, 719.27771, 1378.63306, 0., 2701.19531,
          3992.56274, 0., 94., 0., 0., 0., 1922.47351, 918.921082,
          1762.8927, 1383.46509, 1281.18848, 0., 0., 0., 1988.83777,
          9547.50684, 758.653625, 298.171082, 1357.52856, 544.889893,
          1734.94312, 1653.86255 ]
      - [ 5703.58887, 3043.48608, 525.395935, 0., 462.914795, 559.156494,
          0., 96.0832977, 6189.00781, 0., 0., 0., 0., 35.3553391, 0.,
          8.24621105, 778.417664, 0., 0., 440.654053, 1038.37476,
          161.226547, 761.179321, 925.285889, 0., 0., 0., 0., 563.054626,
          1450.20996, 3849.89966, 5111.69238, 3049.55078, 3644.63696,
          1290.39722, 64.3734283, 344.188904, 552.895447, 532.106689,
          1044.62048, 6265.92188, 1136.53638, 0., 0., 0., 0., 0., 0.,
          1068.59595, 860.401062, 486.43396, 1037.86072, 879.36792,
          319.715485, 2189.27905, 235.172272, 2506.38867, 3987.21167,
          2984.28882, 2165.45313, 0., 0., 0., 0. ]
      - [ 1666.22498, 6811.7959, 3362.00146, 0., 740.14325, 174.470627,
          1429.25671, 394.020294, 1168.24219, 2530.16357, 78.1024933, 0.,
          0., 0., 0., 0., 2055.77979, 1157.59436, 412.237793, 0.,
          252.578705, 0., 0., 404.783905, 0., 351.027069, 0., 3370.49438,
          2926.80298, 1263.70142, 1468.16956, 1954.65747, 0., 1832.02478,
          3375.91235, 5451.8877, 2075.65527, 639.861572, 399.237854,
          1259.53406, 490.468658, 3189.30737, 3134.37549, 0., 412., 0.,
          0., 0., 194.504501, 1157.93726, 2646.47705, 251.065735, 0.,
          188.366669, 113.569359, 0., 602.029907, 7789.80811, 5297.79346,
          766.524597, 513.842407, 350.051422, 0., 547.824768 ]
      - [ 0., 7880.57617, 1548.98157, 0., 0., 840.063049, 457.482239, 0.,
          0., 584.208862, 0., 243.577499, 0., 0., 0., 0., 4027.20874,
          174.295349, 113.25193, 0., 0., 0., 0., 0., 0., 0., 0.,
          2127.89673, 2147.38477, 2143.37134, 2119.875, 274.696045, 0.,
          602.742065, 2453.854, 713.070679, 694.301208, 443.407257,
          634.620789, 4922.30176, 2344.54077, 171.207474, 0., 491.971558,
          0., 737.332947, 0., 378.726807, 2119.45215, 0., 419.547363, 0.,
          0., 0., 317.370453, 575.419067, 8531.62891, 1594.89783,
          1188.76392, 0., 1091.24451, 614.494934, 0., 958.664001 ]
      - [ 1347.50269, 6164.91992, 106.150833, 0., 436.1651, 787.240723,
          0., 0., 554.490784, 0., 176.011368, 0., 0., 0., 0., 0.,
          2057.30273, 588.834656, 0., 0., 0., 0., 267.379883, 0., 0., 0.,
          0., 45.0111084, 2591.39551, 1392.69958, 1513.44678, 1762.81226,
          0., 1220.38123, 2155.46899, 1093.67273, 1566.16443, 1070.12085,
          527.170288, 1509.03979, 1820.02588, 3443.15356, 0., 0., 0., 0.,
          0., 0., 536.777405, 0., 643.429871, 510.250916, 0., 431.872681,
          0., 872.215454, 1283.61499, 6627.90479, 1316.32019, 309.457581,
          0., 1034.66089, 0., 842.31073 ]
      - [ 0., 5893.05762, 3292.01392, 0., 1564.56165, 0., 0., 0., 0.,
          3272.83691, 946.065552, 0., 0., 0., 0., 0., 1492.18921,
          2611.54907, 0., 0., 2328.2063, 0., 1210.15894, 0., 1342.66125,
          0., 82.29216, 2301.49268, 5117.46436, 1798.52942, 1431.0896,
          94.2549744, 5094.29199, 1043.34204, 739.366455, 0., 1316.27271,
          1061.06006, 2135.47729, 5077.41602, 3528.64014, 764.74585,
          544.450195, 126.751724, 0., 0., 0., 2927.98364, 1697.82739, 0.,
          1279.18652, 611.610962, 1399.93921, 66.0302963, 407.004089,
          9316.30957, 249.575638, 1312.948, 442.380371, 1209.59863,
          3040.479, 2008.16638, 3003.71729, 1376.71143 ]
      - [ 4285.81543, 2832.92896, 1135.90479, 680.167664, 685.047852,
          1070.74634, 608.532654, 0., 2564.29712, 0., 0., 0., 0., 0., 0.,
          0., 3648.11792, 938.675171, 709.119202, 0., 1041.89648,
          662.338257, 1337.03906, 0., 0., 0., 0., 708.138428, 4204.32178,
          2411.70996, 2269.09131, 3029.68311, 4460.79395, 831.692017,
          574.811279, 155.595627, 2248.85718, 1341.87427, 2997.32568,
          2091.84644, 3980.86938, 0., 0., 0., 0., 0., 0., 0., 733.62439,
          1205.32434, 0., 0., 1561.78589, 639.263611, 1222.23901,
          630.505432, 6300.70605, 2110.34814, 2511.23877, 3767.88599,
          438.72998, 1080.05725, 843.332886, 0. ]
      - [ 0., 11551.3994, 1694.93628, 668.002991, 0., 0., 661.430298,
          346.508301, 0., 770.820313, 1358.51355, 0., 0., 0., 108.046288,
          0., 3322.39429, 1148.94104, 218.89267, 600.77948, 0.,
          898.179199, 0., 0., 0., 0., 0., 3699.95142, 3810.77954,
          1810.79333, 2084.87231, 3194.36597, 303.04126, 899.440918,
          1684.15906, 4226.31201, 3635.47266, 2315.77734, 3022.39893,
          7344.29541, 0., 319.69986, 0., 0., 358.931366, 880.350464, 0.,
          646.481262, 1138.13892, 0., 703.930054, 172.25563, 505.689636,
          424.379547, 0., 0., 5371.70264, 4034.2998, 5733.74902,
          4623.51514, 715.269714, 950.692749, 703.840881, 282.028381 ]
      - [ 4577.71094, 4032.6665, 927.38324, 1190.92957, 336.514496,
          871.021179, 1215.36646, 681.822571, 4386.05908, 2238.3728, 0.,
          0., 0., 0., 0., 26.5706596, 3538.37964, 15.8668318, 0., 0.,
          2329.27417, 838.232666, 795.076721, 441.470276, 819.513245, 0.,
          198.070694, 1957.03113, 4090.66333, 1525.46667, 1655.27954,
          1151.59692, 3905.5166, 2628.87207, 1310.85608, 1770.83557,
          569.214966, 1146.81909, 728.872681, 166.678009, 6211.97314,
          907.383728, 0., 0., 0., 0., 0., 773.704102, 1904.25464,
          2287.59253, 1239.43884, 1202.91833, 0., 0., 0., 0., 10374.6191,
          2986.17358, 587.334656, 0., 621.213318, 1211.59985, 1089.08398,
          2643.81689 ]
      - [ 4430.73877, 668.1604, 415.638, 792.774658, 0., 0., 0., 0.,
          2272.02075, 0., 0., 0., 0., 0., 130.268951, 247.584335,
          3445.08301, 50.0415344, 0., 282.931091, 0., 858.1073, 0.,
          635.756226, 0., 0., 303.318329, 0., 1382.45544, 1241.90479,
          1373.65186, 165.076141, 2971.74731, 560.614624, 388.515137,
          108.784187, 765.190735, 692.402649, 727.155151, 935.393005,
          4849.42139, 282.856873, 0., 0., 0., 0., 0., 0., 1056.58838,
          1455.39355, 1072.25452, 0., 0., 0., 332.583832, 1485.47351,
          4103.05811, 2361.87598, 703.409973, 337.748413, 896.109009,
          691.758606, 251.602859, 320.477783 ]
      - [ 4532.29053, 822.971008, 669.992188, 522.852905, 859.835449,
          428.917236, 436.714996, 0., 1367.18872, 348.579987, 0., 0., 0.,
          0., 0., 35.3553391, 3114.96704, 592.289917, 0., 0., 915.805176,
          0., 638.117554, 723.303528, 0., 0., 0., 1500.56226, 2225.12524,
          1564.2793, 1553.07861, 884.519714, 1947.80798, 789.878479,
          721.28064, 1295.80786, 225.077759, 694.981079, 471.278015,
          2911.32544, 3896.82959, 172.814667, 130.115326, 0., 0., 0., 0.,
          1356.86328, 2348.46216, 0., 553.364258, 0., 0., 0., 13.1240578,
          4324.57568, 4769.82422, 1415.82446, 321.726593, 1039.22803, 0.,
          367.241058, 1780.80054, 776.239624 ]
      - [ 1000.71765, 893.004089, 834.827209, 8470.74023, 0., 147.248093,
          557.096069, 0., 641.16925, 416.662933, 1505.86926, 283.975342,
          1456.40332, 4960.8291, 2600.08154, 38.2099457, 0., 840.391785,
          9222.95801, 0., 0., 0., 0., 0., 0., 0., 648.154297, 4621.48389,
          2390.22729, 2168.72437, 737.47699, 658.438049, 0., 0., 0.,
          3232.57983, 3653.36572, 3752.30835, 876.479553, 10.7703295,
          1185.15344, 1414.47742, 2687.51685, 2807.29858, 906.714966,
          103.469803, 0., 0., 1277.2063, 312.028839, 3217.73511,
          196.086716, 249.839951, 3801.84399, 1346.35657, 774.740173,
          1822.25964, 574.350891, 9656.83887, 0., 0., 2295.7793,
          215.132523, 0. ]
      - [ 2754.03711, 1270.94324, 3343.00122, 790.641235, 0., 0., 0., 0.,
          1874.95776, 646.492065, 0., 0., 54.1479454, 251.733994, 0.,
          1799.75, 177.000732, 150.079849, 0., 0., 0., 474.81366,
          938.207886, 0., 1083.18152, 0., 0., 0., 2140.54883, 1387.3645,
          967.176392, 4317.09668, 0., 0., 97.0978851, 6043.5791,
          1753.79944, 195.555618, 612.030273, 372.651306, 1202.41968,
          2098.40259, 2597.77539, 4336.92236, 0., 0., 0., 0., 1925.01404,
          0., 0., 0., 2325.02051, 2340.99561, 1780.3103, 1451.75549,
          3273.08667, 1397.55701, 1054.4646, 0., 0., 2533.86865,
          1707.41724, 538.317749 ]
      - [ 1627.0592, 829.303711, 2392.73242, 809.954651, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 284.397614, 3128.31616, 4875.17969,
          744.242859, 1773.38306, 4076.86279, 492.880585, 0., 0., 0., 0.,
          0., 0., 0., 2733.13135, 1549.08508, 732.071655, 1290.88098,
          920.670837, 0., 0., 0., 0., 948.057678, 1382.91296, 3756.17871,
          3552.01392, 4242.07959, 305.489349, 0., 0., 0., 0., 644.547913,
          0., 2200.60864, 492.276337, 0., 0., 0., 0., 60.2073059,
          3978.51196, 3799.41504, 2331.31445, 2781.85522, 534.252747, 0.,
          0., 0., 1967.28308 ]
      - [ 0., 2189.68115, 4408.07813, 0., 0., 0., 392.970734, 0.,
          552.834534, 0., 225.321991, 0., 0., 4466.54346, 1735.01685,
          1571.70496, 925.368896, 987.122314, 1575.87976, 2004.69775,
          1415.4082, 1726.57104, 1862.8894, 1355.50073, 862.254333, 0.,
          0., 0., 2102.45361, 6847.49219, 2152.77832, 215.726685, 0.,
          8.48528099, 431.296631, 4911.90381, 866.529053, 7237.70605,
          1198.65295, 789.016846, 98.208107, 1323.36584, 3880.70825,
          2439.72803, 0., 1035.91504, 0., 0., 930.922913, 578.916199,
          1678.50708, 1725.98315, 1786.33252, 640.008728, 3518.91357,
          1531.82568, 1534.47681, 2650.18799, 3598.14185, 3414.25342,
          1805.18774, 4752.26953, 1591.41821, 0. ]
      - [ 750.402344, 823.226868, 810.286621, 4520.09131, 0., 135.09256,
          964.432129, 0., 0., 1142.76855, 458.399384, 0., 0., 0.,
          348.711121, 3325.30444, 104.169853, 547.77594, 285.00705,
          2512.05396, 1382.94482, 0., 0., 0., 0., 0., 411.533722,
          633.00708, 4173.70605, 2237.79468, 2372.00488, 0., 0.,
          1.41421354, 0., 2934.42822, 1188.71729, 1487.91504, 1067.57764,
          208.256897, 783.850586, 524.95929, 2432.95996, 2237.63501, 0.,
          0., 0., 0., 0., 578.781982, 734.043579, 387.164063, 0.,
          1445.78101, 1522.00061, 1429.8855, 831.314514, 1172.26843,
          895.763428, 3170.21338, 0., 655.171753, 0., 0. ]
      - [ 1828.94714, 1774.24817, 5644.13721, 759.864746, 0., 203.690948,
          0., 860.675171, 0., 0., 605.456848, 0., 3451.89502, 3200.36279,
          653.283997, 0., 908.406372, 1218.73706, 305.124268, 2873.86865,
          819.05365, 2439.78979, 419.345642, 0., 0., 0., 0., 1141.44189,
          3269.87061, 1366.54248, 2394.80542, 684.358093, 0., 0., 0., 0.,
          4783.34375, 8571.37598, 2423.77148, 439.579834, 368.004089,
          698.47168, 985.664673, 4049.61816, 1462.11377, 1720.40588,
          101.242287, 0., 4., 1732.54993, 4670.02637, 612.217285, 0., 0.,
          106.508217, 4054.58838, 2276.79712, 1943.08801, 6643.73291,
          1822.85962, 0., 1016.02277, 2607.51318, 199.123077 ]
      - [ 1222.49329, 1716.37415, 1676.19897, 4512.72217, 0., 0.,
          3601.1228, 544.058838, 528.109863, 0., 1182.5271, 1377.56982,
          0., 1118.14282, 5298.98389, 1315.34521, 976.696899, 887.893005,
          1741.13562, 84.8528137, 3963.00244, 2089.53906, 595.491394,
          174.888535, 0., 0., 0., 313.493439, 6079.30322, 1295.422,
          4812.42676, 989.712402, 0., 11.3137083, 52.1536179, 3436.68286,
          4268.08545, 949.179749, 4010.948, 686.2995, 407.27475,
          52.3520813, 2016.44165, 4336.86963, 1837.66174, 1152.4043, 0.,
          0., 1010.62915, 225.858368, 1245.37158, 899.077332, 1585.57666,
          2303.17798, 7448.57617, 144.886169, 1801.66406, 998.942749,
          1841.90259, 3525.98901, 3432.66064, 881.095886, 3524.14087, 0. ]
      - [ 2300.09814, 1324.56531, 1597.85828, 1532.66577, 0., 0., 0., 0.,
          0., 244.229401, 0., 286.789734, 0., 981.469604, 3201.41895,
          3048.9043, 644.258972, 1605.03589, 179.449158, 1440.22131,
          2309.64209, 1843.07129, 1887.66431, 497.113678, 0., 0., 0., 0.,
          4095.27808, 2552.53662, 2337.16895, 1248.91064, 0., 0., 0.,
          1673.00757, 2078.13818, 4603.0542, 3751.82349, 1451.3114,
          1967.66284, 1151.65552, 2093.61841, 1813.40405, 0., 1099.04321,
          0., 139.28389, 1277.55371, 1313.94568, 1082.12122, 2341.35547,
          0., 561.582153, 1683.56152, 1844.84631, 3390.91772, 1438.67334,
          4642.15527, 3780.57861, 0., 1633.38831, 1138.11548, 1217.41919 ]
      - [ 1191.27539, 3210.57788, 2500.18262, 0., 0., 0., 1387.45264, 0.,
          837.053101, 766.219299, 0., 282.718933, 0., 0., 300.241272,
          3875.96143, 201.524689, 861.473633, 1071.1366, 477.849335,
          2894.25928, 0., 0., 0., 0., 0., 0., 0., 1847.78113, 4138.85107,
          4149.04346, 1203.38757, 143.561829, 0., 1710.74341, 1810.71338,
          770.270081, 1310.27515, 3098.69067, 1284.45898, 1147.52905,
          991.012573, 2124.57983, 861.941345, 2356.31543, 0., 0., 0., 0.,
          628.370911, 0., 2142.47949, 0., 343.292877, 6058.68848,
          2896.93677, 1273.06555, 1005.06818, 2145.82007, 1954.78564,
          2014.47754, 0., 2304.13721, 0. ]
      - [ 3759.448, 2038.56372, 2215.81738, 1373.96838, 0., 1287.32617,
          93.52005, 1039.09509, 0., 0., 857.285278, 1335.26721, 0., 0.,
          772.023315, 1175.78809, 1113.49329, 2091.28125, 2027.32153, 0.,
          0., 0., 0., 0., 254., 0., 865.083679, 2635.64478, 926.199402,
          868.526611, 1160.61731, 685.57312, 0., 0., 0., 2402.09277,
          4842.84668, 3185.16797, 1821.41492, 0., 725.450073, 722.455505,
          509.01355, 2628.03931, 2676.36401, 0., 0., 0., 3039.16113,
          1973.98755, 0., 0., 0., 0., 15.5563488, 1402.10388, 4103.68018,
          5175.58691, 1861.13257, 0., 888.470581, 0., 890.079285,
          323.038696 ]
      - [ 91.9238815, 7018.82227, 1512.02209, 1101.25317, 163.884109,
          1142.55261, 0., 0., 836.862061, 886.097961, 1448.88989, 0., 0.,
          0., 472.866943, 3485.96655, 414.666473, 1514.66711, 0.,
          1089.03528, 1449.10327, 492.107697, 1332.16406, 261.541595,
          234.029907, 2461.37329, 834.278137, 0., 3654.00366, 3050.68066,
          1811.45032, 2996.73047, 0., 15.5563488, 58.66856, 4346.35889,
          2709.47119, 2508.5144, 3843.49243, 1465.92554, 0., 895.548584,
          2264.09351, 4358.51367, 0., 827.937195, 0., 89.0056152,
          2250.89697, 1212.99878, 1536.05103, 1568.02197, 0., 0.,
          361.941956, 3922.11987, 1406.24829, 3698.92773, 2232.64136,
          3995.97998, 0., 153.674988, 1563.37329, 1262.15869 ]
      - [ 3541.43384, 843.427612, 349.577118, 1153.30981, 1573.57959,
          842.750244, 120.739388, 484.36557, 0., 215.406586, 0.,
          2076.6438, 872.976501, 951.84314, 517.729126, 2447.11499, 0.,
          731.213989, 2413.92065, 2006.43188, 17.088007, 871.895508,
          474.094147, 0., 0., 0., 0., 1883.55835, 1839.71008, 1793.10059,
          925.389587, 1487.36401, 22.3606796, 0., 0., 0., 2106.61768,
          3563.8689, 3714.97876, 250.071991, 738.540955, 222.81958,
          910.478638, 422.573059, 1753.37708, 772.023315, 198.070694, 0.,
          1273.12891, 2021.90454, 1926.51697, 0., 0., 0., 0., 1815.96289,
          1957.59387, 5306.37354, 2601.13647, 0., 269.785095, 0.,
          1226.47742, 0. ]
      - [ 1594.34265, 6458.2124, 509.622528, 1551.05493, 3592.5835,
          2967.92139, 128.710266, 454.017395, 1529.89575, 0., 3551.12207,
          1080.92163, 0., 0., 0., 1514.63342, 815.128601, 653.45459,
          463.001068, 748.177063, 1156.85083, 3659.95166, 1030.99854, 0.,
          0., 22.8035088, 0., 330.387665, 8287.11621, 4510.48291,
          3299.41919, 176.255493, 0., 310.878082, 748.101196, 4301.79785,
          4245.30469, 239.648499, 854.45929, 0., 625.235962, 438.020325,
          1111.06726, 4861.81738, 2556.74023, 0., 0., 156.237, 0.,
          1522.26038, 995.432983, 2519.71655, 3526.20825, 3311.99707,
          1551.96106, 1456.81592, 0., 1943.88562, 5550.94824, 2742.7666,
          3207.45313, 1325.44763, 763.827209, 257.066864 ]
      - [ 1334.55469, 1227.82727, 1384.62415, 875.571716, 4886.67041,
          2453.59497, 95.9079971, 1192.198, 0., 660.956909, 338.69455,
